KundeNr,Geschlecht,Alter,Einkommen,Niederlassung,Zeit
K1105,Weiblich,42.0,57149.5,Hessen,35.0
K1106,Männlich,34.0,43358.56,Berlin,33.0
K1107,Männlich,33.0,45748.43,Niedersachsen,55.0
K1108,Männlich,57.0,58633.97,Thüringen,32.0
K1109,Weiblich,43.0,53592.01,Nordrhein-Westfalen,31.0
K1110,Männlich,37.0,38266.32,Baden-Württemberg,36.0
K1111,Männlich,38.0,50640.42,Bayern,28.0
K1112,Männlich,64.0,70306.35,Berlin,36.0
K1113,Weiblich,66.0,76115.95,Bayern,59.0
K1114,Männlich,50.0,43389.67,Niedersachsen,38.0
K1115,Männlich,47.0,46132.95,Nordrhein-Westfalen,38.0
K1116,Weiblich,62.0,77682.56,Nordrhein-Westfalen,28.0
K1117,Weiblich,37.0,37026.7,Thüringen,52.0
K1118,Weiblich,46.0,65112.43,Bayern,54.0
K1119,Männlich,60.0,63515.36,Nordrhein-Westfalen,44.0
K1120,Männlich,63.0,79754.38,Nordrhein-Westfalen,42.0
K1121,Weiblich,35.0,35620.92,Bayern,33.0
K1122,Männlich,51.0,64923.25,Nordrhein-Westfalen,39.0
K1123,Weiblich,43.0,38133.97,Baden-Württemberg,27.0
K1124,Weiblich,32.0,34848.44,Nordrhein-Westfalen,24.0
K1125,Männlich,41.0,41970.76,Hamburg,20.0
K1126,Weiblich,65.0,86000.22,Bayern,39.0
K1127,Weiblich,41.0,53765.36,Niedersachsen,21.0
K1128,Männlich,31.0,26637.98,Niedersachsen,30.0
K1129,Männlich,31.0,35916.95,Bayern,34.0
K1130,Männlich,44.0,46191.88,Baden-Württemberg,45.0
K1131,Männlich,52.0,71199.25,Berlin,29.0
K1132,Männlich,58.0,81205.21,Hessen,46.0
K1133,Weiblich,46.0,42528.58,Nordrhein-Westfalen,44.0
K1134,Weiblich,61.0,80750.62,Sachsen,24.0
K1135,Männlich,36.0,36252.28,Hamburg,46.0
K1136,Männlich,59.0,68648.91,Nordrhein-Westfalen,32.0
K1137,Weiblich,57.0,68849.42,Berlin,30.0
K1138,Männlich,43.0,68343.43,Nordrhein-Westfalen,32.0
K1139,Weiblich,59.0,61880.0,Bayern,35.0
K1140,Männlich,46.0,63048.01,Berlin,31.0
K1141,Männlich,61.0,62738.78,Niedersachsen,27.0
K1142,Männlich,35.0,31305.75,Baden-Württemberg,27.0
K1143,Weiblich,53.0,64075.21,Nordrhein-Westfalen,36.0
K1144,Männlich,35.0,42684.33,Nordrhein-Westfalen,33.0
K1145,Weiblich,56.0,41843.15,Berlin,40.0
K1146,Männlich,47.0,67161.18,Berlin,36.0
K1147,Männlich,53.0,44536.67,Nordrhein-Westfalen,36.0
K1148,Männlich,66.0,77908.29,Nordrhein-Westfalen,41.0
K1149,Weiblich,53.0,75785.77,Bayern,49.0
K1150,Weiblich,67.0,100322.37,Bayern,50.0
K1151,Männlich,63.0,72396.21,Niedersachsen,48.0
K1152,Männlich,69.0,69862.2,Hessen,44.0
K1153,Männlich,44.0,64786.55,Baden-Württemberg,56.0
K1154,Männlich,40.0,56212.03,Bayern,39.0
K1155,Männlich,51.0,57040.85,Sachsen,38.0
K1156,Weiblich,53.0,58268.38,Niedersachsen,57.0
K1157,Weiblich,30.0,30096.84,Thüringen,35.330699774266364
K1158,Männlich,47.0,53602.48,Nordrhein-Westfalen,33.0
K1159,Männlich,41.0,52447.56,Sachsen,48.0
K1160,Weiblich,57.0,63456.63,Bayern,45.0
K1161,Weiblich,69.0,78816.43,Nordrhein-Westfalen,61.0
K1162,Männlich,36.0,49453.96,Baden-Württemberg,36.0
K1163,Männlich,52.0,49271.15,Niedersachsen,31.0
K1164,Männlich,50.0,56874.93,Berlin,32.0
K1165,Männlich,63.0,60561.81,Bayern,38.0
K1166,Männlich,40.0,49390.74,Nordrhein-Westfalen,51.0
K1167,Männlich,51.0,43966.82,Nordrhein-Westfalen,51.0
K1168,Weiblich,64.0,84876.3,Baden-Württemberg,34.0
K1169,Männlich,58.0,57893.55,Hessen,38.0
K1170,Männlich,57.0,52580.66,Bayern,29.0
K1171,Männlich,47.0,53430.97,Berlin,30.0
K1172,Weiblich,43.0,67392.46,Nordrhein-Westfalen,45.0
K1173,Weiblich,47.0,63119.27,Bayern,51.0
K1174,Männlich,57.0,51230.94,Sachsen,28.0
K1175,Männlich,53.0,51711.71,Baden-Württemberg,37.0
K1176,Weiblich,37.0,41292.54,Niedersachsen,33.0
K1177,Männlich,37.0,65035.0,Niedersachsen,44.0
K1178,Männlich,33.0,31654.71,Bayern,31.0
K1179,Männlich,56.0,58982.67,Bayern,16.0
K1180,Männlich,65.0,91807.01,Nordrhein-Westfalen,45.0
K1181,Männlich,34.0,43060.35,Nordrhein-Westfalen,32.0
K1182,Weiblich,62.0,83975.47,Bayern,33.0
K1183,Weiblich,63.0,69114.67,Hamburg,39.0
K1184,Männlich,59.0,70012.56,Baden-Württemberg,39.0
K1185,Weiblich,37.0,56717.59,Bayern,40.0
K1186,Männlich,68.0,80288.2,Brandenburg,19.0
K1187,Männlich,55.0,76311.86,Baden-Württemberg,41.0
K1188,Weiblich,66.0,82714.6,Nordrhein-Westfalen,16.0
K1189,Weiblich,63.0,66297.53,Niedersachsen,43.0
