KundeNr,Geschlecht,Alter,Einkommen,Niederlassung,Zeit,Preis
K0001,1.0,68.0,89437.0,Sachsen,62.0,114481.9
K0002,1.0,58.0,65271.0,Nordrhein-Westfalen,44.0,106258.99
K0003,1.0,44.0,48195.0,Hessen,29.0,85705.57
K0004,0.0,37.0,48957.0,Bayern,36.0,76412.36
K0005,0.0,50.0,56621.0,Bayern,40.0,92898.67
K0006,1.0,68.0,93315.0,Baden-Württemberg,69.0,141822.38
K0007,1.0,48.0,44481.0,Nordrhein-Westfalen,30.0,63604.43
K0008,1.0,52.0,60315.0,Berlin,40.0,106359.99
K0009,0.0,40.0,50085.0,Bayern,42.0,68956.52
K0010,1.0,40.0,43750.0,Berlin,28.0,67687.0
K0011,1.0,53.0,30821.0,Nordrhein-Westfalen,26.0,58450.55
K0012,0.0,65.0,73235.0,Baden-Württemberg,40.0,115599.05
K0013,1.0,69.0,89082.0,Nordrhein-Westfalen,66.0,124730.66
K0014,0.0,53.0,70398.0,Sachsen,48.0,102062.3
K0015,1.0,32.0,43022.0,Sachsen,36.0,50811.55
K0016,1.0,51.0,47883.0,Berlin,45.0,90273.18
K0017,1.0,31.0,42377.0,Bayern,31.0,69094.76
K0018,0.0,53.0,55741.0,Berlin,41.0,83296.61
K0019,0.0,59.0,72303.0,Bayern,44.0,101687.09
K0020,0.0,67.0,78468.0,Baden-Württemberg,47.0,123598.99
K0021,1.0,31.0,27501.0,Hessen,22.0,39695.86
K0022,0.0,50.0,49026.0,Berlin,36.0,79076.93
K0023,1.0,62.0,75575.0,Nordrhein-Westfalen,50.0,124516.56
K0024,1.0,41.0,46542.0,Baden-Württemberg,40.0,63477.0
K0025,0.0,51.0,50677.0,Niedersachsen,34.0,83785.2
K0026,1.0,54.0,53037.0,Nordrhein-Westfalen,44.0,88479.15
K0027,1.0,56.0,61920.0,Nordrhein-Westfalen,49.0,94455.39
K0028,1.0,57.0,83306.0,Sachsen,53.0,112854.14
K0029,1.0,45.0,47574.0,Nordrhein-Westfalen,33.0,87328.47
K0030,1.0,44.0,52043.0,Sachsen,42.0,72895.13
K0031,1.0,32.0,40277.0,Bayern,34.0,42093.26
K0032,1.0,66.0,63799.0,Brandenburg,48.0,109159.01
K0033,0.0,36.0,24397.0,Baden-Württemberg,38.0,32833.88
K0034,0.0,50.0,47571.0,Baden-Württemberg,39.0,83365.24
K0035,1.0,38.0,48364.0,Bayern,35.0,85707.42
K0036,1.0,68.0,79182.0,Baden-Württemberg,48.0,125939.52
K0037,1.0,47.0,63067.0,Bayern,41.0,102867.75
K0038,1.0,33.0,41309.0,Baden-Württemberg,25.0,82824.09
K0039,1.0,51.0,61857.0,Baden-Württemberg,52.0,104214.07
K0040,1.0,43.0,44559.0,Sachsen,22.0,74144.49
K0041,1.0,38.0,55278.0,Baden-Württemberg,46.0,95883.59
K0042,1.0,55.0,54161.0,Nordrhein-Westfalen,36.0,104859.86
K0043,1.0,31.0,26047.0,Baden-Württemberg,24.0,63491.25
K0044,1.0,49.0,63769.0,Sachsen,41.0,88665.28
